serial number,Predicted Credit Amount,Predicted Credit Amount Round to Integer
1,2973.236248773951,2973.0
2,1536.312971675234,1536.0
3,3873.288256158968,3873.0
4,1483.3604794530402,1483.0
5,2014.9685811854683,2015.0
6,5911.653386313802,5912.0
7,774.2723231101459,774.0
8,1452.666240758403,1453.0
9,12030.220640463955,12030.0
10,1779.8616133882267,1780.0
11,1322.8003499873298,1323.0
12,667.2860362897296,667.0
13,3243.3009290466343,3243.0
14,6416.253095290876,6416.0
15,4886.608375834132,4887.0
16,5904.399175963399,5904.0
17,1729.287724183092,1729.0
18,1837.3007658741349,1837.0
19,7283.422096078159,7283.0
20,1399.9038098698975,1400.0
21,1691.9657920015077,1692.0
22,1885.3642307238322,1885.0
23,5041.910511151569,5042.0
24,767.0901085432502,767.0
25,3315.1387153911837,3315.0
26,2033.121531508242,2033.0
27,3325.0392389447156,3325.0
28,3690.1250293806165,3690.0
29,5371.182302302797,5371.0
30,5566.482488033686,5566.0
31,2817.8285734789815,2818.0
32,1895.0889672682467,1895.0
33,7525.175136413925,7525.0
34,4359.149139317312,4359.0
35,1871.471933604269,1871.0
36,1415.761456140143,1416.0
37,1401.1350575924,1401.0
38,995.819535492562,996.0
39,2437.0807308948924,2437.0
40,2128.5471928355078,2129.0
41,3181.937097524495,3182.0
42,1703.1358428976182,1703.0
43,1434.7700615365295,1435.0
44,2427.6293661372106,2428.0
45,1753.429969302897,1753.0
46,3846.9140360429396,3847.0
47,4253.93705985463,4254.0
48,2165.1944576233927,2165.0
49,1313.145866793542,1313.0
50,930.8778381243758,931.0
51,1745.1282474901648,1745.0
52,3298.0719922510725,3298.0
53,1843.2356098454545,1843.0
54,1817.9161173030338,1818.0
55,6389.914881111254,6390.0
56,2012.8591786236852,2013.0
57,1145.539072351953,1146.0
58,1907.3972996992072,1907.0
59,2052.8439604946793,2053.0
60,2047.036754542021,2047.0
61,2163.58233852296,2164.0
62,2170.0924437655503,2170.0
63,1963.300563724501,1963.0
64,1967.5785273482795,1968.0
65,1325.6700859327816,1326.0
66,2613.4532141866084,2613.0
67,1804.0177594256052,1804.0
68,2156.7242295712454,2157.0
69,4974.294588208083,4974.0
70,1208.8693044283248,1209.0
71,5838.528389293389,5839.0
72,1727.016969375031,1727.0
73,2101.137996903128,2101.0
74,1607.1975825512025,1607.0
75,1954.8037600125324,1955.0
76,1460.4513019866697,1460.0
77,2981.9713885720903,2982.0
78,3169.5246377692088,3170.0
79,2116.562598538342,2117.0
80,4897.5310830150465,4898.0
81,3978.6189102497497,3979.0
82,4984.759499405708,4985.0
83,2644.7544443340244,2645.0
84,1436.68606309532,1437.0
